,VehId,tile_ID_x,tile_ID_y,day_x,contagem
11,12,48208,64033,Saturday,2
12,12,48208,64033,Thursday,3
28,12,51163,57369,Saturday,2
36,12,56546,47478,Thursday,2
42,12,57370,50746,Saturday,2
43,12,57370,50746,Thursday,2
54,12,57785,57370,Friday,2
59,12,64033,48209,Friday,3
61,12,64033,48209,Thursday,2
104,12,78354,64033,Sunday,2
109,128,20542,29317,Sunday,2
111,128,20542,29325,Sunday,2
113,128,20542,29711,Sunday,2
114,128,20542,29718,Monday,2
115,128,20542,29718,Sunday,3
138,128,29711,35232,Monday,2
139,128,29711,36069,Sunday,3
189,133,21628,33266,Tuesday,2
197,133,30421,35656,Wednesday,2
213,133,33665,33665,Wednesday,2
291,135,21307,20908,Friday,2
293,135,21307,32112,Saturday,2
307,135,27776,20542,Friday,2
309,135,27776,20908,Friday,2
310,135,27776,20908,Thursday,3
362,135,44191,36510,Thursday,2
380,135,47858,36510,Thursday,2
392,135,51163,36510,Thursday,2
405,135,76705,36510,Friday,2
417,140,20542,41347,Sunday,2
472,140,42950,43326,Monday,2
542,145,20542,38896,Wednesday,2
551,145,21628,36069,Tuesday,3
554,145,21628,38896,Tuesday,5
555,145,21628,38896,Wednesday,4
573,145,33665,38896,Tuesday,2
574,145,33665,38896,Wednesday,2
588,145,36472,21628,Wednesday,5
590,145,36472,31283,Tuesday,2
606,145,38896,21628,Thursday,2
676,145,77480,38896,Thursday,2
754,155,48208,78354,Monday,2
825,155,75736,66449,Monday,3
831,155,77480,68590,Friday,2
836,155,77480,70273,Saturday,2
840,155,77480,72384,Sunday,4
843,155,77480,72807,Sunday,3
845,155,77905,68590,Saturday,2
846,155,77905,70273,Sunday,2
856,155,78354,64463,Sunday,2
866,156,30950,20908,Tuesday,2
900,156,50386,43388,Friday,2
901,156,50386,43795,Saturday,2
903,156,50386,45013,Friday,2
904,156,50386,45013,Thursday,4
913,156,50386,45427,Friday,2
944,156,66520,75866,Thursday,3
949,156,66940,75866,Wednesday,3
959,156,74551,74551,Tuesday,2
981,156,76292,65273,Thursday,2
989,156,76292,74988,Wednesday,4
993,156,76292,76292,Wednesday,2
1000,156,77126,74563,Saturday,2
1019,180,64033,66449,Sunday,2
1028,180,66030,66030,Sunday,2
1029,180,66030,73732,Tuesday,4
1039,180,66449,64033,Tuesday,2
1040,180,66449,73732,Monday,2
1041,180,66449,73732,Tuesday,4
1043,180,66449,74155,Monday,6
1044,180,66449,74155,Tuesday,5
1048,180,66449,75436,Monday,2
1049,180,66449,75436,Sunday,3
1050,180,66449,75436,Tuesday,3
1053,180,66449,75860,Monday,2
1054,180,66449,75860,Sunday,2
1055,180,66449,75860,Tuesday,2
1057,180,66520,66449,Tuesday,2
1060,180,66940,66449,Monday,2
1069,180,74155,74155,Monday,2
1140,181,66030,75312,Friday,5
1141,181,66030,75312,Saturday,2
1153,181,66449,64033,Friday,2
1155,181,66449,64033,Wednesday,4
1160,181,66449,73732,Thursday,3
1164,181,66449,75312,Friday,8
1165,181,66449,75312,Saturday,2
1166,181,66449,75312,Thursday,15
1167,181,66449,75312,Wednesday,6
1178,181,66940,78354,Friday,2
1183,181,75312,66449,Friday,7
1185,181,75312,66449,Thursday,4
1191,181,75313,66449,Thursday,2
1194,181,75736,66449,Friday,3
1195,181,75736,66449,Thursday,5
1196,181,75737,66449,Friday,2
1197,181,75737,66449,Thursday,2
1198,181,75737,66449,Wednesday,2
1200,181,76704,66449,Friday,2
1202,181,77130,66449,Friday,5
1211,184,21933,20542,Sunday,2
1212,184,21933,20908,Saturday,2
1213,184,21933,20908,Sunday,4
1230,184,30422,51978,Saturday,2
1249,184,48204,68997,Saturday,2
1250,184,48204,69001,Saturday,2
1254,184,48204,75312,Saturday,3
1255,184,48204,75312,Sunday,2
1266,184,70692,30422,Saturday,2
1268,184,75736,30421,Saturday,2
1270,185,20542,69505,Thursday,2
1337,185,69505,76279,Monday,2
1339,185,69505,76704,Monday,10
1342,185,69505,76704,Tuesday,13
1343,185,69505,76704,Wednesday,2
1346,185,69505,77928,Monday,2
1349,185,69505,78354,Monday,5
1350,185,69505,78354,Tuesday,14
1351,185,69505,78354,Wednesday,3
1365,185,76705,69505,Monday,2
1368,185,76705,69505,Tuesday,2
1371,185,76705,69926,Monday,2
1372,185,76705,69926,Tuesday,2
1373,185,76705,69926,Wednesday,2
1393,185,78354,69505,Monday,5
1394,185,78354,69505,Sunday,2
1395,185,78354,69505,Thursday,2
1396,185,78354,69505,Tuesday,2
1397,185,78354,69505,Wednesday,2
1398,185,78354,69926,Monday,2
1433,200,46245,62804,Friday,2
1530,201,69505,76704,Monday,2
1535,201,69505,77928,Sunday,7
1536,201,69505,78354,Monday,6
1537,201,69505,78354,Sunday,13
1538,201,69506,77928,Sunday,2
1548,201,75364,64044,Sunday,2
1554,201,77480,69415,Sunday,2
1559,201,78354,69505,Monday,2
1560,201,78354,69937,Sunday,3
1561,201,78354,69938,Monday,2
1562,201,78354,69938,Sunday,4
1565,201,78355,69938,Sunday,2
1584,202,51163,77480,Tuesday,2
1595,202,66940,78354,Wednesday,3
1630,202,78321,70273,Tuesday,2
1631,202,78321,70273,Wednesday,3
1634,202,78321,70695,Wednesday,2
1637,202,78322,34423,Tuesday,3
1644,202,78322,70273,Wednesday,3
1673,203,66940,78354,Thursday,2
1696,203,78354,78354,Thursday,4
1727,205,64034,75364,Sunday,2
1754,205,72807,45817,Saturday,2
1761,205,72807,78321,Sunday,2
1766,205,75334,78321,Sunday,2
1770,205,75335,77895,Sunday,4
1772,205,75335,78321,Saturday,3
1796,205,77480,69415,Sunday,2
1797,205,77480,72807,Saturday,2
1799,205,77480,75335,Sunday,2
1800,205,77480,75759,Sunday,2
1809,205,78321,72384,Saturday,2
1810,205,78321,72807,Saturday,2
1811,205,78321,72807,Sunday,2
1852,208,49908,75312,Friday,2
1854,208,49908,75312,Wednesday,3
1873,208,53200,75312,Tuesday,3
1879,208,66059,75312,Tuesday,2
1881,208,66071,75312,Tuesday,2
1885,208,70273,77896,Monday,2
1887,208,70695,75335,Monday,2
1888,208,70695,77895,Tuesday,2
1889,208,75312,47040,Friday,2
1890,208,75312,47040,Tuesday,4
1896,208,75312,47451,Monday,2
1899,208,75312,47451,Wednesday,3
1911,208,75736,47449,Monday,2
1917,208,75736,48268,Tuesday,3
1969,213,52334,77129,Monday,2
2001,213,69505,76704,Saturday,3
2014,213,76705,44179,Monday,2
2040,213,77130,64463,Monday,3
2041,213,77130,64463,Sunday,2
2045,213,77130,69926,Sunday,2
2070,213,78354,69505,Saturday,4
2071,213,78354,69505,Sunday,8
2072,213,78354,69926,Saturday,2
2073,213,78354,78354,Monday,7
2102,218,35232,57370,Friday,2
2103,218,35232,64034,Friday,4
2115,218,36442,64033,Wednesday,2
2125,218,36443,64033,Thursday,3
2126,218,36443,64033,Wednesday,2
2127,218,36443,64034,Friday,2
2129,218,36443,64044,Thursday,2
2130,218,36443,64044,Wednesday,2
2212,218,68170,64033,Friday,2
2226,220,31283,62804,Monday,2
2229,220,31284,62804,Monday,2
2239,220,39305,62803,Saturday,2
2240,220,39305,62804,Monday,2
2241,220,39305,62804,Sunday,2
2271,220,48208,62803,Saturday,2
2281,220,56545,36875,Saturday,2
2283,220,56959,36875,Monday,2
2289,220,62795,36472,Saturday,2
2290,220,62795,36472,Sunday,2
2291,220,62795,36875,Monday,2
2292,220,62795,36875,Sunday,3
2303,220,62796,36875,Saturday,2
2304,220,62796,36875,Sunday,2
2306,220,62796,68170,Sunday,2
2318,220,64034,68170,Monday,2
2320,220,64034,68170,Sunday,2
2333,220,68170,62804,Saturday,3
2350,223,21933,21627,Thursday,2
2353,223,21934,21627,Thursday,2
2354,223,22308,21627,Thursday,2
2363,223,30421,34023,Thursday,3
2365,223,30421,34023,Wednesday,5
2372,223,30421,42529,Thursday,3
2374,223,30421,42529,Wednesday,9
2375,223,30421,42530,Thursday,7
2376,223,30421,42530,Tuesday,8
2377,223,30421,42530,Wednesday,17
2382,223,30422,42122,Wednesday,3
2383,223,30422,42529,Thursday,9
2384,223,30422,42529,Tuesday,5
2385,223,30422,42529,Wednesday,6
2386,223,30422,42530,Thursday,8
2387,223,30422,42530,Tuesday,2
2388,223,30422,42530,Wednesday,18
2390,223,34023,30422,Thursday,3
2407,223,36443,30422,Wednesday,4
2416,223,38465,30423,Tuesday,2
2417,223,40088,30422,Thursday,2
2419,223,40088,30422,Wednesday,2
2420,223,40089,30422,Thursday,2
2423,223,42530,30422,Thursday,3
2424,223,42530,30422,Tuesday,2
2425,223,42530,30422,Wednesday,2
2439,228,20542,26204,Friday,2
2440,228,20542,29700,Saturday,2
2530,228,50719,45819,Friday,2
2584,231,21285,21628,Monday,7
2586,231,21285,21628,Tuesday,6
2588,231,21285,25818,Sunday,2
2590,231,21285,26204,Monday,3
2591,231,21285,31284,Monday,4
2592,231,21285,42570,Monday,2
2596,231,21285,56861,Sunday,2
2600,231,21286,21628,Monday,2
2603,231,21286,65652,Tuesday,2
2604,231,21307,56545,Sunday,2
2607,231,21628,21285,Monday,2
2608,231,21628,21285,Sunday,3
2609,231,21628,21285,Tuesday,2
2610,231,21628,21655,Monday,3
2612,231,21628,21655,Tuesday,6
2632,231,29701,21655,Monday,2
2712,232,35232,43325,Tuesday,2
2735,232,45012,24296,Tuesday,3
2738,232,47463,24296,Tuesday,2
2752,232,50746,24296,Wednesday,2
2778,242,66449,75312,Thursday,14
2789,242,74548,77896,Thursday,2
2791,242,75312,66449,Thursday,4
2792,242,75313,66449,Thursday,2
2796,242,75736,66449,Thursday,5
2797,242,75737,66449,Thursday,2
2816,249,21628,39319,Saturday,2
3006,251,64033,78354,Wednesday,2
3007,251,64034,78354,Wednesday,2
3016,251,69505,78354,Tuesday,2
3034,251,78354,64044,Wednesday,2
3035,251,78354,64462,Wednesday,2
3036,251,78354,64463,Wednesday,2
3039,251,78354,76704,Wednesday,2
3040,251,78354,77928,Wednesday,2
3042,251,78354,78354,Tuesday,2
3043,251,78354,78354,Wednesday,5
3047,251,78355,69926,Wednesday,2
3048,251,78355,78354,Wednesday,2
3063,258,51163,72004,Thursday,2
3089,258,69900,48285,Thursday,3
3169,259,47040,75312,Tuesday,2
3172,259,47448,75312,Saturday,3
3183,259,48264,75312,Tuesday,2
3233,259,75312,47040,Sunday,2
3236,259,75312,47448,Monday,3
3241,259,75312,47856,Tuesday,2
3242,259,75312,48264,Saturday,2
3244,259,75312,48264,Tuesday,3
3245,259,75312,48264,Wednesday,3
3258,259,75736,47856,Sunday,2
3260,259,75736,48264,Sunday,2
3266,265,48208,53962,Thursday,2
3270,265,56857,64033,Thursday,4
3271,265,56857,64044,Thursday,3
3279,265,57272,64033,Thursday,4
3280,265,57272,64033,Wednesday,2
3288,265,75312,54375,Wednesday,2
3289,265,75312,57272,Friday,2
3383,266,56857,66058,Saturday,2
3410,266,75312,38032,Saturday,3
3444,267,46242,76279,Wednesday,2
3445,267,46242,76704,Monday,3
3449,267,46245,76704,Monday,2
3454,267,48704,76704,Monday,2
3455,267,48704,76704,Sunday,2
3466,267,64462,76704,Tuesday,2
3481,267,76705,45007,Sunday,3
3484,267,76705,45009,Tuesday,2
3490,267,76705,45012,Tuesday,2
3491,267,76705,45412,Tuesday,2
3500,267,77129,45009,Monday,2
3503,267,77130,42976,Tuesday,2
3507,267,77130,45007,Monday,3
3510,267,77130,45009,Monday,2
3534,273,21276,53549,Friday,2
3536,273,21276,53962,Thursday,2
3547,273,21646,53962,Friday,3
3549,273,21646,53962,Thursday,3
3551,273,21646,56857,Thursday,2
3558,273,25434,53962,Thursday,3
3578,273,47464,47463,Friday,2
3591,273,51163,21655,Saturday,2
3596,273,53962,21285,Friday,2
3598,273,53962,21646,Friday,2
3599,273,53962,21646,Thursday,4
3602,273,53962,21655,Thursday,2
3604,273,53962,31284,Friday,2
3607,273,54375,21285,Friday,2
3609,273,54375,21646,Thursday,3
3638,275,66449,75312,Monday,3
3639,275,66449,75312,Sunday,2
3648,275,75736,66449,Monday,2
3664,275,78354,64033,Sunday,3
3681,276,64462,76704,Monday,2
3682,276,64462,76704,Tuesday,3
3690,276,74544,75866,Wednesday,3
3693,276,74544,77129,Tuesday,7
3694,276,74544,77129,Wednesday,6
3697,276,74545,75866,Wednesday,3
3706,276,74548,75866,Wednesday,2
3708,276,74548,77129,Tuesday,8
3709,276,74548,77129,Wednesday,2
3712,276,74549,77129,Wednesday,2
3720,276,74972,77129,Tuesday,2
3731,276,75867,74546,Tuesday,4
3732,276,75867,74546,Wednesday,3
3737,276,76292,74544,Tuesday,3
3738,276,76292,74544,Wednesday,4
3740,276,76292,74545,Tuesday,10
3741,276,76292,74545,Wednesday,4
3742,276,76292,74546,Monday,2
3743,276,76292,74546,Tuesday,3
3744,276,76292,74546,Wednesday,7
3746,276,76292,74549,Tuesday,6
3747,276,76292,74549,Wednesday,3
3749,276,76704,74545,Tuesday,2
3759,276,76705,64463,Tuesday,2
3760,276,76705,64463,Wednesday,2
3764,276,76705,74544,Tuesday,4
3765,276,76705,74544,Wednesday,2
3766,276,76705,74545,Tuesday,2
3767,276,76705,74545,Wednesday,2
3768,276,76705,74546,Tuesday,3
3770,276,76705,74547,Monday,2
3777,276,77129,74546,Wednesday,2
3785,276,77130,74544,Tuesday,3
3786,276,77130,74544,Wednesday,2
3787,276,77130,74545,Monday,2
3788,276,77130,74545,Tuesday,4
3789,276,77130,74545,Wednesday,5
3791,276,77130,74546,Tuesday,4
3792,276,77130,74546,Wednesday,4
3793,276,77130,74547,Monday,2
3796,276,77130,74549,Monday,2
3798,276,77130,74549,Wednesday,2
3804,278,38059,50385,Thursday,2
3826,278,50386,44179,Thursday,3
3833,278,50386,48209,Thursday,3
3851,282,39319,45827,Sunday,2
3856,282,42530,47054,Friday,2
3860,282,43357,47054,Saturday,2
3861,282,43357,47054,Sunday,3
3873,282,45813,47054,Sunday,2
3916,282,51163,74938,Friday,2
3930,282,57358,75364,Saturday,2
3976,282,78354,51575,Friday,2
4009,283,53200,77896,Thursday,2
4013,283,53200,78321,Thursday,2
4031,283,61057,78321,Tuesday,2
4038,283,64033,50333,Sunday,3
4051,283,66071,77896,Tuesday,2
4075,283,78321,51558,Monday,2
4076,283,78321,51558,Tuesday,2
4077,283,78321,51558,Wednesday,3
4078,283,78321,51968,Monday,3
4079,283,78321,51968,Thursday,2
4080,283,78321,51968,Tuesday,4
4081,283,78321,51968,Wednesday,2
4084,283,78321,51969,Tuesday,5
4085,283,78321,51969,Wednesday,3
4094,283,78322,51558,Monday,3
4098,283,78322,51969,Monday,3
4099,283,78322,51969,Thursday,2
4100,283,78322,51969,Tuesday,3
4101,283,78322,51969,Wednesday,3
4114,285,26961,20908,Friday,2
4151,285,75347,20908,Friday,2
4163,285,78354,53200,Saturday,2
4164,285,78354,53612,Saturday,2
4165,285,78354,53613,Saturday,5
4178,292,47816,75312,Sunday,2
4180,292,48204,75312,Sunday,2
4217,292,66058,75312,Monday,3
4221,292,66059,75312,Monday,2
4222,292,66059,75312,Sunday,2
4223,292,66071,75312,Sunday,2
4232,292,66449,75312,Monday,9
4233,292,66449,75312,Saturday,3
4234,292,66449,75312,Sunday,4
4251,292,75312,66058,Monday,5
4252,292,75312,66449,Monday,3
4265,292,75736,66058,Monday,6
4267,292,75736,66449,Monday,2
4272,292,75737,66058,Monday,3
4273,292,75737,66449,Monday,2
4300,301,22308,23916,Thursday,2
4301,301,23915,20542,Tuesday,2
4305,301,23916,20908,Tuesday,2
4329,301,27776,50385,Friday,5
4330,301,27776,50385,Thursday,3
4345,301,29711,23916,Tuesday,2
4353,301,29718,27380,Tuesday,2
4360,301,29719,26992,Wednesday,2
4361,301,29719,27380,Friday,2
4362,301,29719,27380,Thursday,2
4365,301,29719,50385,Thursday,2
4408,301,49956,27386,Friday,2
4409,301,49956,27386,Thursday,3
4411,301,49956,27386,Wednesday,2
4412,301,49956,27387,Tuesday,3
4424,301,50386,54000,Wednesday,2
4452,301,54413,27380,Tuesday,2
4453,301,54413,31284,Wednesday,2
4490,303,66449,66939,Friday,3
4495,303,66520,66449,Friday,3
4497,303,75313,66449,Friday,2
4551,304,77480,51972,Saturday,2
4555,304,78322,64044,Saturday,2
4558,304,78354,64044,Saturday,3
4565,307,26204,20908,Monday,2
4575,307,48204,66030,Sunday,3
4596,307,66449,75312,Monday,3
4597,307,66449,75312,Sunday,5
4610,307,75312,66449,Monday,3
4611,307,75312,66449,Sunday,2
4613,307,75313,66449,Sunday,5
4644,308,46242,76704,Tuesday,2
4712,308,77130,49923,Tuesday,2
4734,309,51972,75313,Friday,2
4736,309,51972,75313,Saturday,3
4737,309,51972,75313,Sunday,3
4738,309,51972,75313,Thursday,2
4744,309,66940,78354,Wednesday,2
4749,309,69852,75313,Friday,2
4753,309,75312,50328,Wednesday,2
4759,309,75313,51150,Sunday,2
4767,309,75736,50739,Monday,2
4768,309,75736,50739,Saturday,2
4770,309,75736,51150,Friday,5
4771,309,75736,51150,Monday,3
4772,309,75736,51150,Saturday,4
4773,309,75736,51150,Sunday,5
4774,309,75736,51150,Thursday,4
4775,309,75736,51150,Tuesday,2
4779,309,75736,51972,Friday,7
4781,309,75736,51972,Saturday,5
4783,309,75736,51972,Thursday,4
4790,309,75737,50328,Tuesday,2
4795,309,75737,51150,Friday,2
4796,309,75737,51150,Monday,2
4797,309,75737,51150,Saturday,2
4800,309,75737,51150,Tuesday,2
4801,309,75737,51972,Monday,2
4802,309,75737,51972,Saturday,2
4806,309,78354,50328,Tuesday,2
4807,309,78354,50328,Wednesday,7
4809,309,78354,51150,Wednesday,3
4810,309,78354,51972,Wednesday,2
4867,311,64033,75313,Friday,4
4868,311,64033,75313,Saturday,4
4869,311,64033,75313,Sunday,2
4870,311,64033,75313,Thursday,2
4874,311,64034,75313,Saturday,3
4884,311,75334,34449,Friday,2
4939,323,50302,75312,Thursday,2
4943,323,50738,71961,Friday,2
4944,323,50738,75312,Sunday,3
4949,323,50739,75312,Thursday,2
4953,323,50744,75312,Saturday,2
4954,323,50744,75312,Thursday,2
4960,323,51147,75312,Friday,2
4994,323,75312,50738,Friday,7
4995,323,75312,50738,Monday,7
4996,323,75312,50738,Saturday,3
4997,323,75312,50738,Sunday,8
4998,323,75312,50738,Thursday,7
4999,323,75312,50738,Tuesday,11
5000,323,75312,50738,Wednesday,6
5001,323,75312,50743,Friday,2
5003,323,75312,50745,Saturday,3
5005,323,75312,51147,Saturday,2
5008,323,75312,51147,Tuesday,2
5009,323,75312,51147,Wednesday,2
5012,323,75312,51558,Tuesday,2
5013,323,75312,51968,Monday,2
5022,323,75736,50738,Friday,2
5023,323,75736,50738,Monday,4
5025,323,75736,50738,Thursday,3
5048,340,20542,26204,Tuesday,3
5051,340,20542,29711,Monday,2
5072,340,21627,39323,Tuesday,2
5086,340,21628,39319,Thursday,2
5088,340,21628,39319,Wednesday,3
5090,340,21628,39323,Monday,4
5091,340,21628,39323,Saturday,6
5092,340,21628,39323,Thursday,3
5093,340,21628,39323,Tuesday,9
5094,340,21628,39323,Wednesday,5
5099,340,21628,41349,Monday,2
5102,340,21628,41349,Thursday,2
5106,340,21628,41755,Friday,2
5109,340,21628,42973,Tuesday,2
5138,340,26204,20542,Tuesday,2
5148,340,29701,21628,Friday,5
5149,340,29701,21628,Monday,3
5151,340,29701,21628,Thursday,2
5152,340,29701,21628,Tuesday,4
5169,340,37298,21628,Thursday,2
5171,340,37298,22001,Wednesday,2
5176,340,38105,21628,Friday,2
5178,340,38105,21628,Thursday,2
5183,340,39319,21628,Saturday,2
5185,340,39319,21628,Wednesday,2
5193,340,39320,21628,Wednesday,2
5200,340,41347,21628,Tuesday,2
5202,340,41753,21628,Friday,2
5204,340,42530,21628,Monday,2
5239,340,56959,21628,Monday,2
5242,340,61891,21628,Friday,2
5243,340,61891,22001,Thursday,2
5259,340,78321,21628,Monday,2
5267,346,31690,50385,Sunday,2
5283,346,48705,50385,Sunday,2
5294,346,50386,46245,Sunday,2
5296,346,50386,49923,Saturday,2
5306,346,51592,50385,Sunday,3
5330,347,21285,31284,Tuesday,2
5331,347,21285,39324,Monday,5
5337,347,21285,51163,Tuesday,3
5341,347,21286,39324,Monday,2
5363,347,21655,39324,Tuesday,2
5379,347,25826,39324,Monday,3
5389,347,26961,21655,Tuesday,2
5404,347,29711,20542,Tuesday,2
5410,347,29719,21655,Tuesday,2
5416,347,31284,21655,Monday,2
5435,347,41351,21655,Tuesday,2
5450,347,49923,21655,Tuesday,2
5485,356,52333,75334,Thursday,2
5516,356,66059,75335,Wednesday,2
5537,356,71961,75335,Thursday,2
5549,356,75334,50278,Friday,2
5556,356,75335,50278,Friday,2
5557,356,75335,50278,Thursday,4
5564,356,75335,66449,Thursday,2
5598,359,21627,21628,Saturday,4
5602,359,21627,52389,Sunday,2
5604,359,21628,20908,Monday,2
5623,359,21628,51979,Sunday,2
5627,359,21628,52802,Sunday,2
5631,359,26962,21628,Saturday,3
5638,359,29701,21628,Sunday,2
5641,359,31284,21628,Monday,2
5674,366,20542,74124,Thursday,2
5686,366,48208,73701,Thursday,2
5745,366,69901,51574,Friday,2
5750,366,69901,64044,Thursday,3
5767,366,73701,48209,Thursday,2
5776,366,73701,78354,Thursday,2
5777,366,73701,78354,Tuesday,6
5778,366,73701,78354,Wednesday,4
5796,366,74548,78354,Wednesday,2
5812,366,76227,72432,Tuesday,2
5819,366,76705,73701,Tuesday,2
5822,366,78322,72855,Wednesday,2
5828,366,78354,73701,Tuesday,4
5829,366,78354,73701,Wednesday,11
5830,366,78354,74124,Thursday,2
5832,366,78354,74155,Wednesday,2
5842,367,20542,29317,Monday,3
5857,367,20542,45037,Monday,2
5876,367,26203,20908,Sunday,2
5880,367,26590,20908,Sunday,2
5887,367,26962,20908,Monday,2
5889,367,26962,20908,Tuesday,2
5892,367,27776,20908,Monday,2
5901,367,29360,20542,Saturday,2
5904,367,29701,20542,Monday,2
5905,367,29701,20908,Monday,2
5943,367,36136,20908,Sunday,2
5951,367,39325,20908,Tuesday,2
5954,367,39347,20542,Sunday,2
5987,367,48704,49956,Tuesday,2
6063,371,51163,78354,Monday,2
6064,371,51163,78354,Saturday,3
6065,371,51163,78354,Sunday,2
6066,371,51163,78354,Tuesday,2
6096,371,57358,78354,Monday,2
6099,371,57358,78354,Wednesday,2
6107,371,61891,78354,Friday,2
6119,371,64044,78354,Saturday,2
6154,371,75363,50746,Friday,2
6162,371,75363,51972,Thursday,5
6164,371,75363,51972,Wednesday,2
6166,371,75363,51978,Wednesday,2
6169,371,75363,78354,Saturday,2
6177,371,75364,50739,Wednesday,2
6180,371,75364,50746,Friday,3
6182,371,75364,50746,Tuesday,2
6188,371,75364,51972,Saturday,4
6189,371,75364,51972,Sunday,3
6190,371,75364,51972,Thursday,3
6191,371,75364,51972,Tuesday,2
6192,371,75364,51972,Wednesday,4
6196,371,75364,51978,Wednesday,2
6216,371,76227,78354,Friday,2
6227,371,78322,62308,Wednesday,2
6238,371,78354,44197,Thursday,2
6246,371,78354,45012,Saturday,2
6260,371,78354,49924,Friday,2
6271,371,78354,50746,Tuesday,3
