Unnamed: 0,VeÃ­culo,grid_origem,grid_destino,dia,contagem
197,181,66030,75312,Friday,5
198,181,66030,75312,Friday,5
199,181,66030,75312,Friday,5
200,181,66030,75312,Friday,5
201,181,66030,75312,Friday,5
202,181,66030,75312,Saturday,2
203,181,66030,75312,Saturday,2
204,181,66449,64033,Friday,2
205,181,66449,64033,Friday,2
206,181,66449,64033,Wednesday,4
207,181,66449,64033,Wednesday,4
208,181,66449,64033,Wednesday,4
209,181,66449,64033,Wednesday,4
210,181,66449,73732,Thursday,3
211,181,66449,73732,Thursday,3
212,181,66449,73732,Thursday,3
213,181,66449,75312,Friday,8
214,181,66449,75312,Friday,8
215,181,66449,75312,Friday,8
216,181,66449,75312,Friday,8
217,181,66449,75312,Friday,8
218,181,66449,75312,Friday,8
219,181,66449,75312,Friday,8
220,181,66449,75312,Friday,8
221,181,66449,75312,Saturday,2
222,181,66449,75312,Saturday,2
223,181,66449,75312,Thursday,15
224,181,66449,75312,Thursday,15
225,181,66449,75312,Thursday,15
226,181,66449,75312,Thursday,15
227,181,66449,75312,Thursday,15
228,181,66449,75312,Thursday,15
229,181,66449,75312,Thursday,15
230,181,66449,75312,Thursday,15
231,181,66449,75312,Thursday,15
232,181,66449,75312,Thursday,15
233,181,66449,75312,Thursday,15
234,181,66449,75312,Thursday,15
235,181,66449,75312,Thursday,15
236,181,66449,75312,Thursday,15
237,181,66449,75312,Thursday,15
238,181,66449,75312,Wednesday,6
239,181,66449,75312,Wednesday,6
240,181,66449,75312,Wednesday,6
241,181,66449,75312,Wednesday,6
242,181,66449,75312,Wednesday,6
243,181,66449,75312,Wednesday,6
244,181,66940,78354,Friday,2
245,181,66940,78354,Friday,2
246,181,75312,66449,Friday,7
247,181,75312,66449,Friday,7
248,181,75312,66449,Friday,7
249,181,75312,66449,Friday,7
250,181,75312,66449,Friday,7
251,181,75312,66449,Friday,7
252,181,75312,66449,Friday,7
253,181,75312,66449,Thursday,4
254,181,75312,66449,Thursday,4
255,181,75312,66449,Thursday,4
256,181,75312,66449,Thursday,4
257,181,75313,66449,Thursday,2
258,181,75313,66449,Thursday,2
259,181,75736,66449,Friday,3
260,181,75736,66449,Friday,3
261,181,75736,66449,Friday,3
262,181,75736,66449,Thursday,5
263,181,75736,66449,Thursday,5
264,181,75736,66449,Thursday,5
265,181,75736,66449,Thursday,5
266,181,75736,66449,Thursday,5
267,181,75737,66449,Friday,2
268,181,75737,66449,Friday,2
269,181,75737,66449,Thursday,2
270,181,75737,66449,Thursday,2
271,181,75737,66449,Wednesday,2
272,181,75737,66449,Wednesday,2
273,181,76704,66449,Friday,2
274,181,76704,66449,Friday,2
275,181,77130,66449,Friday,5
276,181,77130,66449,Friday,5
277,181,77130,66449,Friday,5
278,181,77130,66449,Friday,5
279,181,77130,66449,Friday,5
303,185,20542,69505,Thursday,2
304,185,20542,69505,Thursday,2
305,185,69505,76279,Monday,2
306,185,69505,76279,Monday,2
307,185,69505,76704,Monday,10
308,185,69505,76704,Monday,10
309,185,69505,76704,Monday,10
310,185,69505,76704,Monday,10
311,185,69505,76704,Monday,10
312,185,69505,76704,Monday,10
313,185,69505,76704,Monday,10
314,185,69505,76704,Monday,10
315,185,69505,76704,Monday,10
316,185,69505,76704,Monday,10
317,185,69505,76704,Tuesday,13
318,185,69505,76704,Tuesday,13
319,185,69505,76704,Tuesday,13
320,185,69505,76704,Tuesday,13
321,185,69505,76704,Tuesday,13
322,185,69505,76704,Tuesday,13
323,185,69505,76704,Tuesday,13
324,185,69505,76704,Tuesday,13
325,185,69505,76704,Tuesday,13
326,185,69505,76704,Tuesday,13
327,185,69505,76704,Tuesday,13
328,185,69505,76704,Tuesday,13
329,185,69505,76704,Tuesday,13
330,185,69505,76704,Wednesday,2
331,185,69505,76704,Wednesday,2
332,185,69505,77928,Monday,2
333,185,69505,77928,Monday,2
334,185,69505,78354,Monday,5
335,185,69505,78354,Monday,5
336,185,69505,78354,Monday,5
337,185,69505,78354,Monday,5
338,185,69505,78354,Monday,5
339,185,69505,78354,Tuesday,14
340,185,69505,78354,Tuesday,14
341,185,69505,78354,Tuesday,14
342,185,69505,78354,Tuesday,14
343,185,69505,78354,Tuesday,14
344,185,69505,78354,Tuesday,14
345,185,69505,78354,Tuesday,14
346,185,69505,78354,Tuesday,14
347,185,69505,78354,Tuesday,14
348,185,69505,78354,Tuesday,14
349,185,69505,78354,Tuesday,14
350,185,69505,78354,Tuesday,14
351,185,69505,78354,Tuesday,14
352,185,69505,78354,Tuesday,14
353,185,69505,78354,Wednesday,3
354,185,69505,78354,Wednesday,3
355,185,69505,78354,Wednesday,3
356,185,76705,69505,Monday,2
357,185,76705,69505,Monday,2
358,185,76705,69505,Tuesday,2
359,185,76705,69505,Tuesday,2
360,185,76705,69926,Monday,2
361,185,76705,69926,Monday,2
362,185,76705,69926,Tuesday,2
363,185,76705,69926,Tuesday,2
364,185,76705,69926,Wednesday,2
365,185,76705,69926,Wednesday,2
366,185,78354,69505,Monday,5
367,185,78354,69505,Monday,5
368,185,78354,69505,Monday,5
369,185,78354,69505,Monday,5
370,185,78354,69505,Monday,5
371,185,78354,69505,Sunday,2
372,185,78354,69505,Sunday,2
373,185,78354,69505,Thursday,2
374,185,78354,69505,Thursday,2
375,185,78354,69505,Tuesday,2
376,185,78354,69505,Tuesday,2
377,185,78354,69505,Wednesday,2
378,185,78354,69505,Wednesday,2
379,185,78354,69926,Monday,2
380,185,78354,69926,Monday,2
611,223,21933,21627,Thursday,2
612,223,21933,21627,Thursday,2
613,223,21934,21627,Thursday,2
614,223,21934,21627,Thursday,2
615,223,22308,21627,Thursday,2
616,223,22308,21627,Thursday,2
617,223,30421,34023,Thursday,3
618,223,30421,34023,Thursday,3
619,223,30421,34023,Thursday,3
620,223,30421,34023,Wednesday,5
621,223,30421,34023,Wednesday,5
622,223,30421,34023,Wednesday,5
623,223,30421,34023,Wednesday,5
624,223,30421,34023,Wednesday,5
625,223,30421,42529,Thursday,3
626,223,30421,42529,Thursday,3
627,223,30421,42529,Thursday,3
628,223,30421,42529,Wednesday,9
629,223,30421,42529,Wednesday,9
630,223,30421,42529,Wednesday,9
631,223,30421,42529,Wednesday,9
632,223,30421,42529,Wednesday,9
633,223,30421,42529,Wednesday,9
634,223,30421,42529,Wednesday,9
635,223,30421,42529,Wednesday,9
636,223,30421,42529,Wednesday,9
637,223,30421,42530,Thursday,7
638,223,30421,42530,Thursday,7
639,223,30421,42530,Thursday,7
640,223,30421,42530,Thursday,7
641,223,30421,42530,Thursday,7
642,223,30421,42530,Thursday,7
643,223,30421,42530,Thursday,7
644,223,30421,42530,Tuesday,8
645,223,30421,42530,Tuesday,8
646,223,30421,42530,Tuesday,8
647,223,30421,42530,Tuesday,8
648,223,30421,42530,Tuesday,8
649,223,30421,42530,Tuesday,8
650,223,30421,42530,Tuesday,8
651,223,30421,42530,Tuesday,8
652,223,30421,42530,Wednesday,17
653,223,30421,42530,Wednesday,17
654,223,30421,42530,Wednesday,17
655,223,30421,42530,Wednesday,17
656,223,30421,42530,Wednesday,17
657,223,30421,42530,Wednesday,17
658,223,30421,42530,Wednesday,17
659,223,30421,42530,Wednesday,17
660,223,30421,42530,Wednesday,17
661,223,30421,42530,Wednesday,17
662,223,30421,42530,Wednesday,17
663,223,30421,42530,Wednesday,17
664,223,30421,42530,Wednesday,17
665,223,30421,42530,Wednesday,17
666,223,30421,42530,Wednesday,17
667,223,30421,42530,Wednesday,17
668,223,30421,42530,Wednesday,17
669,223,30422,42122,Wednesday,3
670,223,30422,42122,Wednesday,3
671,223,30422,42122,Wednesday,3
672,223,30422,42529,Thursday,9
673,223,30422,42529,Thursday,9
674,223,30422,42529,Thursday,9
675,223,30422,42529,Thursday,9
676,223,30422,42529,Thursday,9
677,223,30422,42529,Thursday,9
678,223,30422,42529,Thursday,9
679,223,30422,42529,Thursday,9
680,223,30422,42529,Thursday,9
681,223,30422,42529,Tuesday,5
682,223,30422,42529,Tuesday,5
683,223,30422,42529,Tuesday,5
684,223,30422,42529,Tuesday,5
685,223,30422,42529,Tuesday,5
686,223,30422,42529,Wednesday,6
687,223,30422,42529,Wednesday,6
688,223,30422,42529,Wednesday,6
689,223,30422,42529,Wednesday,6
690,223,30422,42529,Wednesday,6
691,223,30422,42529,Wednesday,6
692,223,30422,42530,Thursday,8
693,223,30422,42530,Thursday,8
694,223,30422,42530,Thursday,8
695,223,30422,42530,Thursday,8
696,223,30422,42530,Thursday,8
697,223,30422,42530,Thursday,8
698,223,30422,42530,Thursday,8
699,223,30422,42530,Thursday,8
700,223,30422,42530,Tuesday,2
701,223,30422,42530,Tuesday,2
702,223,30422,42530,Wednesday,18
703,223,30422,42530,Wednesday,18
704,223,30422,42530,Wednesday,18
705,223,30422,42530,Wednesday,18
706,223,30422,42530,Wednesday,18
707,223,30422,42530,Wednesday,18
708,223,30422,42530,Wednesday,18
709,223,30422,42530,Wednesday,18
710,223,30422,42530,Wednesday,18
711,223,30422,42530,Wednesday,18
712,223,30422,42530,Wednesday,18
713,223,30422,42530,Wednesday,18
714,223,30422,42530,Wednesday,18
715,223,30422,42530,Wednesday,18
716,223,30422,42530,Wednesday,18
717,223,30422,42530,Wednesday,18
718,223,30422,42530,Wednesday,18
719,223,30422,42530,Wednesday,18
720,223,34023,30422,Thursday,3
721,223,34023,30422,Thursday,3
722,223,34023,30422,Thursday,3
723,223,36443,30422,Wednesday,4
724,223,36443,30422,Wednesday,4
725,223,36443,30422,Wednesday,4
726,223,36443,30422,Wednesday,4
727,223,38465,30423,Tuesday,2
728,223,38465,30423,Tuesday,2
729,223,40088,30422,Thursday,2
730,223,40088,30422,Thursday,2
731,223,40088,30422,Wednesday,2
732,223,40088,30422,Wednesday,2
733,223,40089,30422,Thursday,2
734,223,40089,30422,Thursday,2
735,223,42530,30422,Thursday,3
736,223,42530,30422,Thursday,3
737,223,42530,30422,Thursday,3
738,223,42530,30422,Tuesday,2
739,223,42530,30422,Tuesday,2
740,223,42530,30422,Wednesday,2
741,223,42530,30422,Wednesday,2
748,231,21285,21628,Monday,7
749,231,21285,21628,Monday,7
750,231,21285,21628,Monday,7
751,231,21285,21628,Monday,7
752,231,21285,21628,Monday,7
753,231,21285,21628,Monday,7
754,231,21285,21628,Monday,7
755,231,21285,21628,Tuesday,6
756,231,21285,21628,Tuesday,6
757,231,21285,21628,Tuesday,6
758,231,21285,21628,Tuesday,6
759,231,21285,21628,Tuesday,6
760,231,21285,21628,Tuesday,6
761,231,21285,25818,Sunday,2
762,231,21285,25818,Sunday,2
763,231,21285,26204,Monday,3
764,231,21285,26204,Monday,3
765,231,21285,26204,Monday,3
766,231,21285,31284,Monday,4
767,231,21285,31284,Monday,4
768,231,21285,31284,Monday,4
769,231,21285,31284,Monday,4
770,231,21285,42570,Monday,2
771,231,21285,42570,Monday,2
772,231,21285,56861,Sunday,2
773,231,21285,56861,Sunday,2
774,231,21286,21628,Monday,2
775,231,21286,21628,Monday,2
776,231,21286,65652,Tuesday,2
777,231,21286,65652,Tuesday,2
778,231,21307,56545,Sunday,2
779,231,21307,56545,Sunday,2
780,231,21628,21285,Monday,2
781,231,21628,21285,Monday,2
782,231,21628,21285,Sunday,3
783,231,21628,21285,Sunday,3
784,231,21628,21285,Sunday,3
785,231,21628,21285,Tuesday,2
786,231,21628,21285,Tuesday,2
787,231,21628,21655,Monday,3
788,231,21628,21655,Monday,3
789,231,21628,21655,Monday,3
790,231,21628,21655,Tuesday,6
791,231,21628,21655,Tuesday,6
792,231,21628,21655,Tuesday,6
793,231,21628,21655,Tuesday,6
794,231,21628,21655,Tuesday,6
795,231,21628,21655,Tuesday,6
796,231,29701,21655,Monday,2
797,231,29701,21655,Monday,2
997,276,64462,76704,Monday,2
998,276,64462,76704,Monday,2
999,276,64462,76704,Tuesday,3
1000,276,64462,76704,Tuesday,3
1001,276,64462,76704,Tuesday,3
1002,276,74544,75866,Wednesday,3
1003,276,74544,75866,Wednesday,3
1004,276,74544,75866,Wednesday,3
1005,276,74544,77129,Tuesday,7
1006,276,74544,77129,Tuesday,7
1007,276,74544,77129,Tuesday,7
1008,276,74544,77129,Tuesday,7
1009,276,74544,77129,Tuesday,7
1010,276,74544,77129,Tuesday,7
1011,276,74544,77129,Tuesday,7
1012,276,74544,77129,Wednesday,6
1013,276,74544,77129,Wednesday,6
1014,276,74544,77129,Wednesday,6
1015,276,74544,77129,Wednesday,6
1016,276,74544,77129,Wednesday,6
1017,276,74544,77129,Wednesday,6
1018,276,74545,75866,Wednesday,3
1019,276,74545,75866,Wednesday,3
1020,276,74545,75866,Wednesday,3
1021,276,74548,75866,Wednesday,2
1022,276,74548,75866,Wednesday,2
1023,276,74548,77129,Tuesday,8
1024,276,74548,77129,Tuesday,8
1025,276,74548,77129,Tuesday,8
1026,276,74548,77129,Tuesday,8
1027,276,74548,77129,Tuesday,8
1028,276,74548,77129,Tuesday,8
1029,276,74548,77129,Tuesday,8
1030,276,74548,77129,Tuesday,8
1031,276,74548,77129,Wednesday,2
1032,276,74548,77129,Wednesday,2
1033,276,74549,77129,Wednesday,2
1034,276,74549,77129,Wednesday,2
1035,276,74972,77129,Tuesday,2
1036,276,74972,77129,Tuesday,2
1037,276,75867,74546,Tuesday,4
1038,276,75867,74546,Tuesday,4
1039,276,75867,74546,Tuesday,4
1040,276,75867,74546,Tuesday,4
1041,276,75867,74546,Wednesday,3
1042,276,75867,74546,Wednesday,3
1043,276,75867,74546,Wednesday,3
1044,276,76292,74544,Tuesday,3
1045,276,76292,74544,Tuesday,3
1046,276,76292,74544,Tuesday,3
1047,276,76292,74544,Wednesday,4
1048,276,76292,74544,Wednesday,4
1049,276,76292,74544,Wednesday,4
1050,276,76292,74544,Wednesday,4
1051,276,76292,74545,Tuesday,10
1052,276,76292,74545,Tuesday,10
1053,276,76292,74545,Tuesday,10
1054,276,76292,74545,Tuesday,10
1055,276,76292,74545,Tuesday,10
1056,276,76292,74545,Tuesday,10
1057,276,76292,74545,Tuesday,10
1058,276,76292,74545,Tuesday,10
1059,276,76292,74545,Tuesday,10
1060,276,76292,74545,Tuesday,10
1061,276,76292,74545,Wednesday,4
1062,276,76292,74545,Wednesday,4
1063,276,76292,74545,Wednesday,4
1064,276,76292,74545,Wednesday,4
1065,276,76292,74546,Monday,2
1066,276,76292,74546,Monday,2
1067,276,76292,74546,Tuesday,3
1068,276,76292,74546,Tuesday,3
1069,276,76292,74546,Tuesday,3
1070,276,76292,74546,Wednesday,7
1071,276,76292,74546,Wednesday,7
1072,276,76292,74546,Wednesday,7
1073,276,76292,74546,Wednesday,7
1074,276,76292,74546,Wednesday,7
1075,276,76292,74546,Wednesday,7
1076,276,76292,74546,Wednesday,7
1077,276,76292,74549,Tuesday,6
1078,276,76292,74549,Tuesday,6
1079,276,76292,74549,Tuesday,6
1080,276,76292,74549,Tuesday,6
1081,276,76292,74549,Tuesday,6
1082,276,76292,74549,Tuesday,6
1083,276,76292,74549,Wednesday,3
1084,276,76292,74549,Wednesday,3
1085,276,76292,74549,Wednesday,3
1086,276,76704,74545,Tuesday,2
1087,276,76704,74545,Tuesday,2
1088,276,76705,64463,Tuesday,2
1089,276,76705,64463,Tuesday,2
1090,276,76705,64463,Wednesday,2
1091,276,76705,64463,Wednesday,2
1092,276,76705,74544,Tuesday,4
1093,276,76705,74544,Tuesday,4
1094,276,76705,74544,Tuesday,4
1095,276,76705,74544,Tuesday,4
1096,276,76705,74544,Wednesday,2
1097,276,76705,74544,Wednesday,2
1098,276,76705,74545,Tuesday,2
1099,276,76705,74545,Tuesday,2
1100,276,76705,74545,Wednesday,2
1101,276,76705,74545,Wednesday,2
1102,276,76705,74546,Tuesday,3
1103,276,76705,74546,Tuesday,3
1104,276,76705,74546,Tuesday,3
1105,276,76705,74547,Monday,2
1106,276,76705,74547,Monday,2
1107,276,77129,74546,Wednesday,2
1108,276,77129,74546,Wednesday,2
1109,276,77130,74544,Tuesday,3
1110,276,77130,74544,Tuesday,3
1111,276,77130,74544,Tuesday,3
1112,276,77130,74544,Wednesday,2
1113,276,77130,74544,Wednesday,2
1114,276,77130,74545,Monday,2
1115,276,77130,74545,Monday,2
1116,276,77130,74545,Tuesday,4
1117,276,77130,74545,Tuesday,4
1118,276,77130,74545,Tuesday,4
1119,276,77130,74545,Tuesday,4
1120,276,77130,74545,Wednesday,5
1121,276,77130,74545,Wednesday,5
1122,276,77130,74545,Wednesday,5
1123,276,77130,74545,Wednesday,5
1124,276,77130,74545,Wednesday,5
1125,276,77130,74546,Tuesday,4
1126,276,77130,74546,Tuesday,4
1127,276,77130,74546,Tuesday,4
1128,276,77130,74546,Tuesday,4
1129,276,77130,74546,Wednesday,4
1130,276,77130,74546,Wednesday,4
1131,276,77130,74546,Wednesday,4
1132,276,77130,74546,Wednesday,4
1133,276,77130,74547,Monday,2
1134,276,77130,74547,Monday,2
1135,276,77130,74549,Monday,2
1136,276,77130,74549,Monday,2
1137,276,77130,74549,Wednesday,2
1138,276,77130,74549,Wednesday,2
1164,283,53200,77896,Thursday,2
1165,283,53200,77896,Thursday,2
1166,283,53200,78321,Thursday,2
1167,283,53200,78321,Thursday,2
1168,283,61057,78321,Tuesday,2
1169,283,61057,78321,Tuesday,2
1170,283,64033,50333,Sunday,3
1171,283,64033,50333,Sunday,3
1172,283,64033,50333,Sunday,3
1173,283,66071,77896,Tuesday,2
1174,283,66071,77896,Tuesday,2
1175,283,78321,51558,Monday,2
1176,283,78321,51558,Monday,2
1177,283,78321,51558,Tuesday,2
1178,283,78321,51558,Tuesday,2
1179,283,78321,51558,Wednesday,3
1180,283,78321,51558,Wednesday,3
1181,283,78321,51558,Wednesday,3
1182,283,78321,51968,Monday,3
1183,283,78321,51968,Monday,3
1184,283,78321,51968,Monday,3
1185,283,78321,51968,Thursday,2
1186,283,78321,51968,Thursday,2
1187,283,78321,51968,Tuesday,4
1188,283,78321,51968,Tuesday,4
1189,283,78321,51968,Tuesday,4
1190,283,78321,51968,Tuesday,4
1191,283,78321,51968,Wednesday,2
1192,283,78321,51968,Wednesday,2
1193,283,78321,51969,Tuesday,5
1194,283,78321,51969,Tuesday,5
1195,283,78321,51969,Tuesday,5
1196,283,78321,51969,Tuesday,5
1197,283,78321,51969,Tuesday,5
1198,283,78321,51969,Wednesday,3
1199,283,78321,51969,Wednesday,3
1200,283,78321,51969,Wednesday,3
1201,283,78322,51558,Monday,3
1202,283,78322,51558,Monday,3
1203,283,78322,51558,Monday,3
1204,283,78322,51969,Monday,3
1205,283,78322,51969,Monday,3
1206,283,78322,51969,Monday,3
1207,283,78322,51969,Thursday,2
1208,283,78322,51969,Thursday,2
1209,283,78322,51969,Tuesday,3
1210,283,78322,51969,Tuesday,3
1211,283,78322,51969,Tuesday,3
1212,283,78322,51969,Wednesday,3
1213,283,78322,51969,Wednesday,3
1214,283,78322,51969,Wednesday,3
1228,292,47816,75312,Sunday,2
1229,292,47816,75312,Sunday,2
1230,292,48204,75312,Sunday,2
1231,292,48204,75312,Sunday,2
1232,292,66058,75312,Monday,3
1233,292,66058,75312,Monday,3
1234,292,66058,75312,Monday,3
1235,292,66059,75312,Monday,2
1236,292,66059,75312,Monday,2
1237,292,66059,75312,Sunday,2
1238,292,66059,75312,Sunday,2
1239,292,66071,75312,Sunday,2
1240,292,66071,75312,Sunday,2
1241,292,66449,75312,Monday,9
1242,292,66449,75312,Monday,9
1243,292,66449,75312,Monday,9
1244,292,66449,75312,Monday,9
1245,292,66449,75312,Monday,9
1246,292,66449,75312,Monday,9
1247,292,66449,75312,Monday,9
1248,292,66449,75312,Monday,9
1249,292,66449,75312,Monday,9
1250,292,66449,75312,Saturday,3
1251,292,66449,75312,Saturday,3
1252,292,66449,75312,Saturday,3
1253,292,66449,75312,Sunday,4
1254,292,66449,75312,Sunday,4
1255,292,66449,75312,Sunday,4
1256,292,66449,75312,Sunday,4
1257,292,75312,66058,Monday,5
1258,292,75312,66058,Monday,5
1259,292,75312,66058,Monday,5
1260,292,75312,66058,Monday,5
1261,292,75312,66058,Monday,5
1262,292,75312,66449,Monday,3
1263,292,75312,66449,Monday,3
1264,292,75312,66449,Monday,3
1265,292,75736,66058,Monday,6
1266,292,75736,66058,Monday,6
1267,292,75736,66058,Monday,6
1268,292,75736,66058,Monday,6
1269,292,75736,66058,Monday,6
1270,292,75736,66058,Monday,6
1271,292,75736,66449,Monday,2
1272,292,75736,66449,Monday,2
1273,292,75737,66058,Monday,3
1274,292,75737,66058,Monday,3
1275,292,75737,66058,Monday,3
1276,292,75737,66449,Monday,2
1277,292,75737,66449,Monday,2
1362,309,51972,75313,Friday,2
1363,309,51972,75313,Friday,2
1364,309,51972,75313,Saturday,3
1365,309,51972,75313,Saturday,3
1366,309,51972,75313,Saturday,3
1367,309,51972,75313,Sunday,3
1368,309,51972,75313,Sunday,3
1369,309,51972,75313,Sunday,3
1370,309,51972,75313,Thursday,2
1371,309,51972,75313,Thursday,2
1372,309,66940,78354,Wednesday,2
1373,309,66940,78354,Wednesday,2
1374,309,69852,75313,Friday,2
1375,309,69852,75313,Friday,2
1376,309,75312,50328,Wednesday,2
1377,309,75312,50328,Wednesday,2
1378,309,75313,51150,Sunday,2
1379,309,75313,51150,Sunday,2
1380,309,75736,50739,Monday,2
1381,309,75736,50739,Monday,2
1382,309,75736,50739,Saturday,2
1383,309,75736,50739,Saturday,2
1384,309,75736,51150,Friday,5
1385,309,75736,51150,Friday,5
1386,309,75736,51150,Friday,5
1387,309,75736,51150,Friday,5
1388,309,75736,51150,Friday,5
1389,309,75736,51150,Monday,3
1390,309,75736,51150,Monday,3
1391,309,75736,51150,Monday,3
1392,309,75736,51150,Saturday,4
1393,309,75736,51150,Saturday,4
1394,309,75736,51150,Saturday,4
1395,309,75736,51150,Saturday,4
1396,309,75736,51150,Sunday,5
1397,309,75736,51150,Sunday,5
1398,309,75736,51150,Sunday,5
1399,309,75736,51150,Sunday,5
1400,309,75736,51150,Sunday,5
1401,309,75736,51150,Thursday,4
1402,309,75736,51150,Thursday,4
1403,309,75736,51150,Thursday,4
1404,309,75736,51150,Thursday,4
1405,309,75736,51150,Tuesday,2
1406,309,75736,51150,Tuesday,2
1407,309,75736,51972,Friday,7
1408,309,75736,51972,Friday,7
1409,309,75736,51972,Friday,7
1410,309,75736,51972,Friday,7
1411,309,75736,51972,Friday,7
1412,309,75736,51972,Friday,7
1413,309,75736,51972,Friday,7
1414,309,75736,51972,Saturday,5
1415,309,75736,51972,Saturday,5
1416,309,75736,51972,Saturday,5
1417,309,75736,51972,Saturday,5
1418,309,75736,51972,Saturday,5
1419,309,75736,51972,Thursday,4
1420,309,75736,51972,Thursday,4
1421,309,75736,51972,Thursday,4
1422,309,75736,51972,Thursday,4
1423,309,75737,50328,Tuesday,2
1424,309,75737,50328,Tuesday,2
1425,309,75737,51150,Friday,2
1426,309,75737,51150,Friday,2
1427,309,75737,51150,Monday,2
1428,309,75737,51150,Monday,2
1429,309,75737,51150,Saturday,2
1430,309,75737,51150,Saturday,2
1431,309,75737,51150,Tuesday,2
1432,309,75737,51150,Tuesday,2
1433,309,75737,51972,Monday,2
1434,309,75737,51972,Monday,2
1435,309,75737,51972,Saturday,2
1436,309,75737,51972,Saturday,2
1437,309,78354,50328,Tuesday,2
1438,309,78354,50328,Tuesday,2
1439,309,78354,50328,Wednesday,7
1440,309,78354,50328,Wednesday,7
1441,309,78354,50328,Wednesday,7
1442,309,78354,50328,Wednesday,7
1443,309,78354,50328,Wednesday,7
1444,309,78354,50328,Wednesday,7
1445,309,78354,50328,Wednesday,7
1446,309,78354,51150,Wednesday,3
1447,309,78354,51150,Wednesday,3
1448,309,78354,51150,Wednesday,3
1449,309,78354,51972,Wednesday,2
1450,309,78354,51972,Wednesday,2
1468,323,50302,75312,Thursday,2
1469,323,50302,75312,Thursday,2
1470,323,50738,71961,Friday,2
1471,323,50738,71961,Friday,2
1472,323,50738,75312,Sunday,3
1473,323,50738,75312,Sunday,3
1474,323,50738,75312,Sunday,3
1475,323,50739,75312,Thursday,2
1476,323,50739,75312,Thursday,2
1477,323,50744,75312,Saturday,2
1478,323,50744,75312,Saturday,2
1479,323,50744,75312,Thursday,2
1480,323,50744,75312,Thursday,2
1481,323,51147,75312,Friday,2
1482,323,51147,75312,Friday,2
1483,323,75312,50738,Friday,7
1484,323,75312,50738,Friday,7
1485,323,75312,50738,Friday,7
1486,323,75312,50738,Friday,7
1487,323,75312,50738,Friday,7
1488,323,75312,50738,Friday,7
1489,323,75312,50738,Friday,7
1490,323,75312,50738,Monday,7
1491,323,75312,50738,Monday,7
1492,323,75312,50738,Monday,7
1493,323,75312,50738,Monday,7
1494,323,75312,50738,Monday,7
1495,323,75312,50738,Monday,7
1496,323,75312,50738,Monday,7
1497,323,75312,50738,Saturday,3
1498,323,75312,50738,Saturday,3
1499,323,75312,50738,Saturday,3
1500,323,75312,50738,Sunday,8
1501,323,75312,50738,Sunday,8
1502,323,75312,50738,Sunday,8
1503,323,75312,50738,Sunday,8
1504,323,75312,50738,Sunday,8
1505,323,75312,50738,Sunday,8
1506,323,75312,50738,Sunday,8
1507,323,75312,50738,Sunday,8
