,vehicle_id,repeat,fold,precision,best_alpha
574,283,7,4,0.4666666666666666,0.001
575,283,7,5,0.6,0.001
576,283,7,6,0.2666666666666666,0.001
577,283,7,7,0.8666666666666666,0.001
578,283,7,8,0.8666666666666666,0.001
579,283,7,9,0.8,0.001
580,283,8,0,0.3055555555555555,0.001
581,283,8,1,0.8,0.001
582,283,8,2,0.4,0.001
583,283,8,3,0.2666666666666666,0.001
584,283,8,4,0.1,0.001
585,283,8,5,0.7,0.001
586,283,8,6,0.65,0.001
587,283,8,7,0.7,0.001
588,283,8,8,0.6,0.001
589,283,8,9,0.8,0.001
590,283,9,0,0.4166666666666667,0.001
591,283,9,1,0.6666666666666667,0.001
592,283,9,2,0.2,0.001
593,283,9,3,0.5,0.001
594,283,9,4,0.4,0.001
595,283,9,5,0.3,0.001
596,283,9,6,0.8,0.001
597,283,9,7,0.8,0.001
598,283,9,8,0.9,0.001
599,283,9,9,0.4,0.001
600,292,0,0,1.0,0.001
601,292,0,1,0.7,0.001
602,292,0,2,1.0,0.001
603,292,0,3,1.0,0.001
604,292,0,4,0.7,0.001
605,292,0,5,0.7,0.001
606,292,0,6,0.7,0.001
607,292,0,7,0.4666666666666667,0.001
608,292,0,8,0.8,0.001
609,292,0,9,1.0,0.001
610,292,1,0,0.8,0.001
611,292,1,1,0.6666666666666666,0.001
612,292,1,2,1.0,0.001
613,292,1,3,1.0,0.001
614,292,1,4,1.0,0.001
615,292,1,5,1.0,0.001
616,292,1,6,0.36,0.001
617,292,1,7,0.6,0.001
618,292,1,8,0.7,0.001
619,292,1,9,1.0,0.001
620,292,2,0,0.6666666666666666,0.001
621,292,2,1,0.6666666666666666,0.001
622,292,2,2,1.0,0.001
623,292,2,3,0.6666666666666666,0.001
624,292,2,4,1.0,0.001
625,292,2,5,1.0,0.001
626,292,2,6,1.0,0.001
627,292,2,7,0.4666666666666667,0.001
628,292,2,8,0.6666666666666666,0.001
629,292,2,9,0.6666666666666666,0.001
630,292,3,0,1.0,0.001
631,292,3,1,1.0,0.001
632,292,3,2,0.7,0.001
633,292,3,3,0.25,0.001
634,292,3,4,1.0,0.001
635,292,3,5,1.0,0.001
636,292,3,6,0.6,0.001
637,292,3,7,1.0,0.001
638,292,3,8,0.8,0.001
639,292,3,9,0.4,0.001
640,292,4,0,0.8,0.001
641,292,4,1,0.8,0.001
642,292,4,2,0.6666666666666666,0.001
643,292,4,3,0.7,0.001
644,292,4,4,0.8,0.001
645,292,4,5,1.0,0.001
646,292,4,6,0.65,0.001
647,292,4,7,0.6666666666666666,0.001
648,292,4,8,1.0,0.001
649,292,4,9,1.0,0.001
650,292,5,0,1.0,0.001
651,292,5,1,1.0,0.001
652,292,5,2,1.0,0.001
653,292,5,3,0.7,0.001
654,292,5,4,0.4,0.001
655,292,5,5,1.0,0.001
656,292,5,6,1.0,0.001
657,292,5,7,0.6666666666666666,0.001
658,292,5,8,0.6666666666666666,0.001
659,292,5,9,0.7,0.001
660,292,6,0,0.6,0.001
661,292,6,1,1.0,0.001
662,292,6,2,1.0,0.001
663,292,6,3,0.65,0.001
664,292,6,4,0.4666666666666667,0.001
665,292,6,5,1.0,0.001
666,292,6,6,1.0,0.001
667,292,6,7,0.65,0.001
668,292,6,8,0.6,0.001
669,292,6,9,0.8,0.001
670,292,7,0,1.0,0.001
671,292,7,1,1.0,0.001
672,292,7,2,1.0,0.001
673,292,7,3,0.8,0.001
674,292,7,4,0.7,0.001
675,292,7,5,1.0,0.001
676,292,7,6,0.7,0.001
677,292,7,7,0.4666666666666667,0.001
678,292,7,8,0.4,0.001
679,292,7,9,1.0,0.001
680,292,8,0,0.4666666666666667,0.001
681,292,8,1,0.7,0.001
682,292,8,2,1.0,0.001
683,292,8,3,1.0,0.001
684,292,8,4,0.8,0.001
685,292,8,5,0.6666666666666666,0.001
686,292,8,6,0.8,0.001
687,292,8,7,1.0,0.001
688,292,8,8,1.0,0.001
689,292,8,9,0.65,0.001
690,292,9,0,0.7,0.001
691,292,9,1,1.0,0.001
692,292,9,2,0.7,0.001
693,292,9,3,1.0,0.001
694,292,9,4,0.7,0.001
695,292,9,5,1.0,0.001
696,292,9,6,1.0,0.001
697,292,9,7,0.4,0.001
698,292,9,8,0.65,0.001
699,292,9,9,1.0,0.001
700,309,0,0,0.5,0.001
701,309,0,1,0.911111111111111,0.001
702,309,0,2,0.7777777777777778,0.001
703,309,0,3,0.6296296296296295,0.001
704,309,0,4,0.365079365079365,0.001
705,309,0,5,1.0,0.001
706,309,0,6,0.1611111111111111,0.001
707,309,0,7,0.1507936507936508,0.001
708,309,0,8,0.6296296296296295,0.001
709,309,0,9,0.375,0.001
710,309,1,0,0.7777777777777778,0.001
711,309,1,1,0.8148148148148148,0.001
712,309,1,2,0.5277777777777778,0.001
713,309,1,3,0.4761904761904761,0.001
714,309,1,4,0.7555555555555555,0.001
715,309,1,5,0.5873015873015873,0.001
716,309,1,6,0.3888888888888889,0.001
717,309,1,7,0.1666666666666666,0.001
718,309,1,8,0.4523809523809523,0.001
719,309,1,9,0.1666666666666666,0.001
720,309,2,0,0.6944444444444444,0.001
721,309,2,1,0.4583333333333333,0.001
722,309,2,2,0.6444444444444444,0.001
723,309,2,3,0.365079365079365,0.001
724,309,2,4,0.6296296296296297,0.001
725,309,2,5,0.5925925925925926,0.001
726,309,2,6,0.6296296296296297,0.001
727,309,2,7,0.4444444444444444,0.001
728,309,2,8,0.5,0.001
729,309,2,9,0.25,0.001
730,309,3,0,0.6444444444444444,0.001
731,309,3,1,0.6296296296296295,0.001
732,309,3,2,0.2037037037037037,0.001
733,309,3,3,0.4814814814814814,0.001
734,309,3,4,0.1666666666666666,0.001
735,309,3,5,0.3333333333333333,0.001
736,309,3,6,1.0,0.001
737,309,3,7,0.6111111111111112,0.001
738,309,3,8,0.4666666666666667,0.001
739,309,3,9,0.9,0.001
740,309,4,0,0.7222222222222222,0.001
741,309,4,1,0.4761904761904761,0.001
742,309,4,2,0.5333333333333333,0.001
743,309,4,3,0.3888888888888889,0.001
744,309,4,4,0.6190476190476191,0.001
745,309,4,5,0.6666666666666666,0.001
746,309,4,6,0.4444444444444444,0.001
747,309,4,7,0.2777777777777778,0.001
748,309,4,8,0.4583333333333333,0.001
749,309,4,9,0.3214285714285714,0.001
750,309,5,0,0.7555555555555555,0.001
751,309,5,1,0.7222222222222222,0.001
752,309,5,2,0.4761904761904761,0.001
753,309,5,3,0.9074074074074076,0.001
754,309,5,4,0.3333333333333333,0.001
755,309,5,5,0.8,0.001
756,309,5,6,0.4629629629629629,0.001
757,309,5,7,0.3333333333333333,0.001
758,309,5,8,0.0555555555555555,0.001
759,309,5,9,0.53125,0.001
760,309,6,0,0.6296296296296295,0.001
761,309,6,1,0.6333333333333333,0.001
762,309,6,2,0.5,0.001
763,309,6,3,0.537037037037037,0.001
764,309,6,4,0.6388888888888888,0.001
765,309,6,5,0.2539682539682539,0.001
766,309,6,6,0.2592592592592592,0.001
767,309,6,7,0.3333333333333333,0.001
768,309,6,8,0.537037037037037,0.001
769,309,6,9,0.6,0.001
770,309,7,0,0.5,0.001
771,309,7,1,0.365079365079365,0.001
772,309,7,2,0.6296296296296295,0.001
773,309,7,3,0.365079365079365,0.001
774,309,7,4,0.7222222222222222,0.001
775,309,7,5,0.7962962962962963,0.001
776,309,7,6,0.3333333333333333,0.001
777,309,7,7,0.4518518518518518,0.001
778,309,7,8,0.537037037037037,0.001
779,309,7,9,0.4375,0.001
780,309,8,0,0.6190476190476191,0.001
781,309,8,1,0.365079365079365,0.001
782,309,8,2,0.3833333333333333,0.001
783,309,8,3,0.3333333333333333,0.001
784,309,8,4,0.6190476190476191,0.001
785,309,8,5,0.2740740740740741,0.001
786,309,8,6,0.6444444444444444,0.001
787,309,8,7,0.5,0.001
788,309,8,8,0.6190476190476191,0.001
789,309,8,9,0.75,0.001
790,309,9,0,0.6444444444444444,0.001
791,309,9,1,0.4222222222222222,0.001
792,309,9,2,0.5,0.001
793,309,9,3,0.4583333333333333,0.001
794,309,9,4,0.3333333333333333,0.001
795,309,9,5,0.4761904761904761,0.001
796,309,9,6,0.5,0.001
797,309,9,7,0.6190476190476191,0.001
798,309,9,8,0.7962962962962963,0.001
799,309,9,9,0.2857142857142857,0.001
800,323,0,0,0.6444444444444444,0.001
801,323,0,1,0.4444444444444444,0.001
802,323,0,2,0.6296296296296295,0.001
803,323,0,3,1.0,0.001
804,323,0,4,0.626984126984127,0.001
805,323,0,5,0.6190476190476191,0.001
806,323,0,6,0.7901234567901234,0.001
807,323,0,7,0.7901234567901234,0.001
808,323,0,8,0.5833333333333334,0.001
809,323,0,9,0.5714285714285714,0.001
810,323,1,0,0.6111111111111112,0.001
811,323,1,1,0.6296296296296295,0.001
812,323,1,2,0.6190476190476191,0.001
813,323,1,3,1.0,0.001
814,323,1,4,0.7916666666666666,0.001
815,323,1,5,0.5,0.001
816,323,1,6,0.7936507936507936,0.001
817,323,1,7,0.5,0.001
818,323,1,8,0.5625,0.001
819,323,1,9,0.5625,0.001
820,323,2,0,0.6111111111111112,0.001
821,323,2,1,0.7901234567901234,0.001
822,323,2,2,0.5,0.001
823,323,2,3,0.6190476190476191,0.001
824,323,2,4,1.0,0.001
825,323,2,5,0.6296296296296295,0.001
826,323,2,6,0.6055555555555556,0.001
827,323,2,7,0.6049382716049383,0.001
828,323,2,8,0.4375,0.001
829,323,2,9,0.875,0.001
830,323,3,0,0.462962962962963,0.001
831,323,3,1,0.8055555555555556,0.001
832,323,3,2,0.5,0.001
833,323,3,3,1.0,0.001
834,323,3,4,0.6049382716049383,0.001
835,323,3,5,0.7936507936507936,0.001
836,323,3,6,0.5,0.001
837,323,3,7,0.6111111111111112,0.001
838,323,3,8,0.4375,0.001
839,323,3,9,0.4464285714285714,0.001
840,323,4,0,1.0,0.001
841,323,4,1,1.0,0.001
842,323,4,2,1.0,0.001
843,323,4,3,0.3472222222222222,0.001
844,323,4,4,0.6111111111111112,0.001
845,323,4,5,0.6190476190476191,0.001
846,323,4,6,0.5,0.001
847,323,4,7,0.3333333333333333,0.001
848,323,4,8,0.6428571428571428,0.001
849,323,4,9,0.5625,0.001
850,323,5,0,0.3333333333333333,0.001
851,323,5,1,0.7962962962962963,0.001
852,323,5,2,0.7901234567901234,0.001
853,323,5,3,0.4523809523809523,0.001
854,323,5,4,1.0,0.001
855,323,5,5,0.4444444444444444,0.001
856,323,5,6,1.0,0.001
857,323,5,7,0.5,0.001
858,323,5,8,0.765625,0.001
859,323,5,9,0.2249999999999999,0.001
860,323,6,0,0.6190476190476191,0.001
861,323,6,1,0.6296296296296295,0.001
862,323,6,2,0.6296296296296295,0.001
863,323,6,3,0.5,0.001
864,323,6,4,0.8333333333333334,0.001
865,323,6,5,0.7936507936507936,0.001
866,323,6,6,0.7901234567901234,0.001
867,323,6,7,0.6049382716049383,0.001
868,323,6,8,0.875,0.001
869,323,6,9,0.4107142857142857,0.001
870,323,7,0,0.7777777777777778,0.001
871,323,7,1,0.7916666666666666,0.001
872,323,7,2,0.3086419753086419,0.001
873,323,7,3,0.4583333333333333,0.001
874,323,7,4,0.462962962962963,0.001
875,323,7,5,0.8148148148148148,0.001
876,323,7,6,0.4583333333333333,0.001
877,323,7,7,0.6805555555555556,0.001
878,323,7,8,0.6428571428571428,0.001
879,323,7,9,0.7708333333333334,0.001
880,323,8,0,1.0,0.001
881,323,8,1,1.0,0.001
882,323,8,2,0.4444444444444444,0.001
883,323,8,3,0.6190476190476191,0.001
884,323,8,4,1.0,0.001
885,323,8,5,0.7936507936507936,0.001
886,323,8,6,0.3095238095238095,0.001
887,323,8,7,0.4444444444444444,0.001
888,323,8,8,0.3958333333333333,0.001
889,323,8,9,0.775,0.001
890,323,9,0,0.6055555555555556,0.001
891,323,9,1,0.4444444444444444,0.001
892,323,9,2,0.6190476190476191,0.001
893,323,9,3,0.4444444444444444,0.001
894,323,9,4,0.7916666666666666,0.001
895,323,9,5,0.5714285714285714,0.001
896,323,9,6,0.6111111111111112,0.001
897,323,9,7,1.0,0.001
898,323,9,8,0.7678571428571428,0.001
899,323,9,9,0.5625,0.001
900,340,0,0,0.2,0.001
901,340,0,1,0.8888888888888888,0.001
902,340,0,2,0.6055555555555556,0.001
903,340,0,3,0.5,0.001
904,340,0,4,0.7962962962962963,0.001
905,340,0,5,0.5185185185185186,0.001
906,340,0,6,0.7777777777777778,0.001
907,340,0,7,0.8333333333333334,0.001
908,340,0,8,0.7777777777777778,0.001
909,340,0,9,1.0,0.001
910,340,1,0,0.8,0.001
911,340,1,1,0.5,0.001
912,340,1,2,0.4537037037037036,0.001
913,340,1,3,0.6190476190476191,0.001
914,340,1,4,0.8,0.001
915,340,1,5,0.4499999999999999,0.001
916,340,1,6,0.4722222222222222,0.001
917,340,1,7,0.8888888888888888,0.001
918,340,1,8,0.6296296296296295,0.001
919,340,1,9,1.0,0.001
920,340,2,0,0.8333333333333334,0.001
921,340,2,1,0.4444444444444444,0.001
922,340,2,2,0.6759259259259259,0.001
923,340,2,3,0.6481481481481481,0.001
924,340,2,4,0.6190476190476191,0.001
925,340,2,5,0.1984126984126984,0.001
926,340,2,6,0.4814814814814814,0.001
927,340,2,7,1.0,0.001
928,340,2,8,1.0,0.001
929,340,2,9,0.6944444444444444,0.001
930,340,3,0,0.6583333333333333,0.001
931,340,3,1,0.5,0.001
932,340,3,2,0.7962962962962963,0.001
933,340,3,3,0.5777777777777778,0.001
934,340,3,4,0.4814814814814814,0.001
935,340,3,5,0.6666666666666666,0.001
936,340,3,6,0.6444444444444444,0.001
937,340,3,7,1.0,0.001
938,340,3,8,0.4666666666666667,0.001
939,340,3,9,0.8888888888888888,0.001
940,340,4,0,0.4666666666666666,0.001
941,340,4,1,0.6296296296296295,0.001
942,340,4,2,0.2777777777777778,0.001
943,340,4,3,0.8055555555555556,0.001
944,340,4,4,0.4222222222222222,0.001
945,340,4,5,0.8055555555555556,0.001
946,340,4,6,1.0,0.001
947,340,4,7,0.6296296296296295,0.001
948,340,4,8,1.0,0.001
949,340,4,9,0.8055555555555556,0.001
950,340,5,0,1.0,0.001
951,340,5,1,0.8148148148148148,0.001
952,340,5,2,0.6296296296296295,0.001
953,340,5,3,0.3611111111111111,0.001
954,340,5,4,0.8888888888888888,0.001
955,340,5,5,0.5,0.001
956,340,5,6,0.7962962962962963,0.001
957,340,5,7,0.5092592592592592,0.001
958,340,5,8,0.5,0.001
959,340,5,9,0.6666666666666666,0.001
960,340,6,0,0.3904761904761905,0.001
961,340,6,1,0.4722222222222222,0.001
962,340,6,2,0.7962962962962963,0.001
963,340,6,3,0.6444444444444444,0.001
964,340,6,4,0.6388888888888888,0.001
965,340,6,5,0.7962962962962963,0.001
966,340,6,6,0.5740740740740741,0.001
967,340,6,7,0.8055555555555556,0.001
968,340,6,8,0.7962962962962963,0.001
969,340,6,9,1.0,0.001
970,340,7,0,0.48,0.001
971,340,7,1,0.5925925925925926,0.001
972,340,7,2,1.0,0.001
973,340,7,3,0.8333333333333334,0.001
974,340,7,4,0.2777777777777778,0.001
975,340,7,5,0.6190476190476191,0.001
976,340,7,6,0.4666666666666667,0.001
977,340,7,7,0.6825396825396824,0.001
978,340,7,8,1.0,0.001
979,340,7,9,0.5,0.001
980,340,8,0,0.4666666666666667,0.001
981,340,8,1,0.7777777777777778,0.001
982,340,8,2,0.4592592592592592,0.001
983,340,8,3,0.8148148148148148,0.001
984,340,8,4,0.5,0.001
985,340,8,5,0.6296296296296297,0.001
986,340,8,6,0.7037037037037037,0.001
987,340,8,7,0.8148148148148148,0.001
988,340,8,8,0.7962962962962963,0.001
989,340,8,9,0.6388888888888888,0.001
990,340,9,0,0.5,0.001
991,340,9,1,0.6296296296296297,0.001
992,340,9,2,0.5185185185185185,0.001
993,340,9,3,0.7962962962962963,0.001
994,340,9,4,0.8148148148148148,0.001
995,340,9,5,0.6296296296296295,0.001
996,340,9,6,0.5555555555555556,0.001
997,340,9,7,0.6444444444444444,0.001
998,340,9,8,0.6111111111111112,0.001
999,340,9,9,1.0,0.001
1000,366,0,0,1.0,0.001
1001,366,0,1,0.3,0.001
1002,366,0,2,0.7,0.001
1003,366,0,3,0.2666666666666666,0.001
1004,366,0,4,0.6666666666666666,0.001
1005,366,0,5,0.8,0.001
1006,366,0,6,1.0,0.001
1007,366,0,7,1.0,0.001
1008,366,0,8,0.45,0.001
1009,366,0,9,0.8,0.001
1010,366,1,0,1.0,0.001
1011,366,1,1,0.8,0.001
1012,366,1,2,0.8,0.001
1013,366,1,3,0.6,0.001
1014,366,1,4,0.6,0.001
1015,366,1,5,0.7,0.001
1016,366,1,6,0.36,0.001
1017,366,1,7,1.0,0.001
1018,366,1,8,0.6666666666666666,0.001
1019,366,1,9,0.8,0.001
1020,366,2,0,0.3666666666666666,0.001
1021,366,2,1,1.0,0.001
1022,366,2,2,1.0,0.001
1023,366,2,3,1.0,0.001
1024,366,2,4,0.8,0.001
1025,366,2,5,0.2666666666666666,0.001
1026,366,2,6,1.0,0.001
1027,366,2,7,0.4666666666666666,0.001
1028,366,2,8,0.4666666666666667,0.001
1029,366,2,9,1.0,0.001
1030,366,3,0,0.2,0.001
1031,366,3,1,1.0,0.001
1032,366,3,2,1.0,0.001
1033,366,3,3,0.25,0.001
1034,366,3,4,1.0,0.001
1035,366,3,5,0.8,0.001
1036,366,3,6,0.8,0.001
1037,366,3,7,0.8,0.001
1038,366,3,8,0.8,0.001
1039,366,3,9,1.0,0.001
1040,366,4,0,0.4666666666666667,0.001
1041,366,4,1,0.7,0.001
1042,366,4,2,0.4666666666666667,0.001
1043,366,4,3,0.9,0.001
1044,366,4,4,1.0,0.001
1045,366,4,5,1.0,0.001
1046,366,4,6,0.6666666666666666,0.001
1047,366,4,7,1.0,0.001
1048,366,4,8,0.8,0.001
1049,366,4,9,0.8,0.001
1050,366,5,0,1.0,0.001
1051,366,5,1,1.0,0.001
1052,366,5,2,1.0,0.001
1053,366,5,3,0.6666666666666666,0.001
1054,366,5,4,0.6666666666666666,0.001
1055,366,5,5,0.6,0.001
1056,366,5,6,0.7,0.001
1057,366,5,7,1.0,0.001
1058,366,5,8,0.6666666666666666,0.001
1059,366,5,9,0.0,0.001
1060,366,6,0,0.6666666666666666,0.001
1061,366,6,1,0.45,0.001
1062,366,6,2,1.0,0.001
1063,366,6,3,0.45,0.001
1064,366,6,4,1.0,0.001
1065,366,6,5,0.7,0.001
1066,366,6,6,1.0,0.001
1067,366,6,7,0.6666666666666666,0.001
1068,366,6,8,0.8,0.001
1069,366,6,9,0.5,0.001
1070,366,7,0,1.0,0.001
1071,366,7,1,0.9,0.001
1072,366,7,2,0.6666666666666666,0.001
1073,366,7,3,1.0,0.001
1074,366,7,4,0.8,0.001
1075,366,7,5,0.6,0.001
1076,366,7,6,0.4666666666666666,0.001
1077,366,7,7,0.8,0.001
1078,366,7,8,0.4,0.001
1079,366,7,9,0.8,0.001
1080,366,8,0,0.8,0.001
1081,366,8,1,1.0,0.001
1082,366,8,2,0.8,0.001
1083,366,8,3,1.0,0.001
1084,366,8,4,0.2666666666666666,0.001
1085,366,8,5,0.6666666666666666,0.001
1086,366,8,6,1.0,0.001
1087,366,8,7,0.7,0.001
1088,366,8,8,0.7,0.001
1089,366,8,9,0.65,0.001
1090,366,9,0,0.6,0.001
1091,366,9,1,1.0,0.001
1092,366,9,2,1.0,0.001
1093,366,9,3,0.7,0.001
1094,366,9,4,0.8,0.001
1095,366,9,5,0.8,0.001
1096,366,9,6,0.6,0.001
1097,366,9,7,1.0,0.001
1098,366,9,8,0.6666666666666666,0.001
1099,366,9,9,0.5,0.001
1100,371,0,0,0.3151515151515152,0.001
1101,371,0,1,0.2840909090909091,0.001
1102,371,0,2,0.5714285714285714,0.001
1103,371,0,3,0.1785714285714285,0.001
1104,371,0,4,0.34,0.001
1105,371,0,5,0.3666666666666666,0.001
1106,371,0,6,0.2619047619047618,0.001
1107,371,0,7,0.1533333333333333,0.001
1108,371,0,8,0.72,0.001
1109,371,0,9,0.3125,0.001
1110,371,1,0,0.5714285714285714,0.001
1111,371,1,1,0.8272727272727273,0.001
1112,371,1,2,0.4053030303030303,0.001
1113,371,1,3,0.4805194805194805,0.001
1114,371,1,4,0.205,0.001
1115,371,1,5,0.2,0.001
1116,371,1,6,0.3,0.001
1117,371,1,7,0.0904761904761904,0.001
1118,371,1,8,0.0916666666666666,0.001
1119,371,1,9,0.4049999999999999,0.001
1120,371,2,0,0.303030303030303,0.001
1121,371,2,1,0.406060606060606,0.001
1122,371,2,2,0.207070707070707,0.001
1123,371,2,3,0.4181818181818181,0.001
1124,371,2,4,0.4166666666666666,0.001
1125,371,2,5,0.5,0.001
1126,371,2,6,0.419047619047619,0.001
1127,371,2,7,0.05,0.001
1128,371,2,8,0.2785714285714286,0.001
1129,371,2,9,0.4916666666666666,0.001
1130,371,3,0,0.303030303030303,0.001
1131,371,3,1,0.303030303030303,0.001
1132,371,3,2,0.5584415584415584,0.001
1133,371,3,3,0.5272727272727272,0.001
1134,371,3,4,0.2619047619047618,0.001
1135,371,3,5,0.34,0.001
1136,371,3,6,0.4,0.001
1137,371,3,7,0.34,0.001
1138,371,3,8,0.3785714285714285,0.001
1139,371,3,9,0.1285714285714285,0.001
1140,371,4,0,0.3272727272727272,0.001
1141,371,4,1,0.4606060606060606,0.001
1142,371,4,2,0.5714285714285714,0.001
1143,371,4,3,0.4155844155844155,0.001
1144,371,4,4,0.3666666666666666,0.001
1145,371,4,5,0.5,0.001
1146,371,4,6,0.2,0.001
1147,371,4,7,0.3,0.001
1148,371,4,8,0.0916666666666666,0.001
1149,371,4,9,0.22,0.001
1150,371,5,0,0.303030303030303,0.001
1151,371,5,1,0.2467532467532467,0.001
1152,371,5,2,0.4181818181818181,0.001
1153,371,5,3,0.303030303030303,0.001
1154,371,5,4,0.4619047619047619,0.001
1155,371,5,5,0.1666666666666666,0.001
1156,371,5,6,0.5,0.001
1157,371,5,7,0.0416666666666666,0.001
1158,371,5,8,0.6666666666666666,0.001
1159,371,5,9,0.4,0.001
1160,371,6,0,0.2363636363636363,0.001
1161,371,6,1,0.303030303030303,0.001
